email_id,goal_id,month,portfolio_value,predicted_value,nifty_value
[email],ab12,1/10/2020,6901,6981,6901
[email],ab12,2/10/2020,13830,13230,13737
[email],ab12,3/10/2020,18265,19265,20569
[email],ab12,4/10/2020,24836,24636,27435
[email],ab12,5/10/2020,33706,33906,34269
[email],ab12,6/10/2020,42131,44131,41162
[email],ab12,7/10/2020,53284,51284,48040
[email],ab12,8/10/2020,62948,62348,54900
[email],ab12,9/10/2020,73755,73715,61772
[email],ab12,10/10/2020,87560,87860,68636
[email],ab12,11/10/2020,95349,95249,75484
[email],ab12,12/10/2020,109297,109297,82331
[email],ab12,1/10/2021,129276,129256,91489
[email],ab12,2/10/2021,139681,139881,100729
[email],ab12,3/10/2021,151346,151346,109900
[email],ab12,4/10/2021,168444,168744,119032
[email],ab12,5/10/2021,180505,180105,128286
[email],ab12,6/10/2021,204468,194468,137453
[email],ab12,7/10/2021,229160,239160,146655
[email],ab12,8/10/2021,259346,249346,155862
[email],ab12,9/10/2021,283654,283654,165112
[email],ab12,10/10/2021,296435,295435,174432
[email],ab12,11/10/2021,314495,317495,183564
[email],ab12,12/10/2021,327368,337368,192759
[email],ab12,1/10/2022,337309,327309,204592
[email],ab12,2/10/2022,329500,324400,216394
[email],ab12,3/10/2022,349389,349689,228147
[email],ab12,4/10/2022,348456,342256,239843
[email],ab12,5/10/2022,327512,337512,251566
[email],ab12,6/10/2022,332486,342486,263317
[email],ab12,7/10/2022,344236,354236,275067
[email],ab12,8/10/2022,377810,377810,286823
[email],ab12,9/10/2022,369591,339591,298620
[email],ab12,10/10/2022,383998,393998,310442
[email],ab12,11/10/2022,407725,387725,322270
[email],ab12,12/10/2022,433121,423121,334065
[email],ab12,1/10/2023,461609,481609,348809
[email],ab12,2/10/2023,500778,500778,363574
,,3/10/2023,,,
,,4/10/2023,,,
,,5/10/2023,,,
,,6/10/2023,,,
,,7/10/2023,,,
[email],ab13,1/10/2020,6901,6981,6901
[email],ab13,2/10/2020,13830,13230,13737
[email],ab13,3/10/2020,18265,19265,20569
[email],ab13,4/10/2020,24836,24636,27435
[email],ab13,5/10/2020,33706,33906,34269
[email],ab13,6/10/2020,42131,44131,41162
[email],ab13,7/10/2020,53284,51284,48040
[email],ab13,8/10/2020,62948,62348,54900
[email],ab13,9/10/2020,73755,73715,61772
[email],ab13,10/10/2020,87560,87860,68636
[email],ab13,11/10/2020,95349,95249,75484
[email],ab13,12/10/2020,109297,109297,82331
[email],ab13,1/10/2021,129276,129256,91489
[email],ab13,2/10/2021,139681,139881,100729
[email],ab13,3/10/2021,151346,151346,109900
[email],ab13,4/10/2021,168444,168744,119032
[email],ab13,5/10/2021,180505,180105,128286
[email],ab13,6/10/2021,204468,194468,137453
[email],ab13,7/10/2021,229160,239160,146655
[email],ab13,8/10/2021,259346,249346,155862
[email],ab13,9/10/2021,283654,283654,165112
[email],ab13,10/10/2021,296435,295435,174432
[email],ab13,11/10/2021,314495,317495,183564
[email],ab13,12/10/2021,327368,337368,192759
[email],ab13,1/10/2022,337309,327309,204592
[email],ab13,2/10/2022,329500,324400,216394
[email],ab13,3/10/2022,349389,349689,228147
[email],ab13,4/10/2022,348456,342256,239843
[email],ab13,5/10/2022,327512,337512,251566
[email],ab13,6/10/2022,332486,342486,263317
[email],ab13,7/10/2022,344236,354236,275067
[email],ab13,8/10/2022,377810,377810,286823
[email],ab13,9/10/2022,369591,339591,298620
[email],ab13,10/10/2022,383998,393998,310442
[email],ab13,11/10/2022,407725,387725,322270
[email],ab13,12/10/2022,433121,423121,334065
[email],ab13,1/10/2023,461609,481609,348809
[email],ab13,2/10/2023,500778,520778,393574
[email],ab13,3/10/2023,520178,550778,493574
[email],ab13,4/10/2023,540778,570778,423574
[email],ab13,5/10/2023,560778,590778,443574
[email],ab13,6/10/2023,580778,600778,483574
[email],ab13,7/10/2023,600778,640778,503574
