email,goal_id,month,sip_amount,portfolio_planned_value,portfolio_actual_value,nifty ,portfolio_nifty_value
[email],ab12,1/10/2020,6857,6857,6901,12257,6857
[email],ab12,2/10/2020,6857,13780,13830,12032,13588
[email],ab12,3/10/2020,6857,20769,18265,10451,18661
[email],ab12,4/10/2020,6857,27825,24836,9112,23126
[email],ab12,5/10/2020,6857,34948,33706,9252,30337
[email],ab12,6/10/2020,6857,42140,42131,10116,40029
[email],ab12,7/10/2020,6857,49401,53284,10768,49466
[email],ab12,8/10/2020,6857,56732,62948,11270,58630
[email],ab12,9/10/2020,6857,64132,73755,11449,66418
[email],ab12,10/10/2020,6857,71604,87560,11914,75972
[email],ab12,11/10/2020,6857,79147,95349,12631,87401
[email],ab12,12/10/2020,6857,86763,109297,13478,100120
[email],ab12,1/10/2021,9186,96780,129276,14347,115761
[email],ab12,2/10/2021,9186,106894,139681,15107,131073
[email],ab12,3/10/2021,9186,117104,151346,15175,140851
[email],ab12,4/10/2021,9186,127412,168444,14835,146882
[email],ab12,5/10/2021,9186,137819,180505,14942,157132
[email],ab12,6/10/2021,9186,148326,204468,15738,174683
[email],ab12,7/10/2021,9186,158933,229160,15690,183337
[email],ab12,8/10/2021,9186,169643,259346,16280,199420
[email],ab12,9/10/2021,9186,180454,283654,17369,221948
[email],ab12,10/10/2021,9186,191370,296435,17895,237854
[email],ab12,11/10/2021,9186,202390,314495,18017,248662
[email],ab12,12/10/2021,9186,213515,327368,17511,250866
[email],ab12,1/10/2022,11780,227341,337309,17248,258879
[email],ab12,2/10/2022,11780,241300,329500,17374,272545
[email],ab12,3/10/2022,11780,255393,349389,16630,272654
[email],ab12,4/10/2022,11780,269620,348456,17784,303354
[email],ab12,5/10/2022,11780,283984,327512,15782,280984
[email],ab12,6/10/2022,11780,298485,332486,16201,300224
[email],ab12,7/10/2022,11780,313126,344236,16220,312356
[email],ab12,8/10/2022,11780,327907,377810,17698,352599
[email],ab12,9/10/2022,11780,342829,369591,17833,367068
[email],ab12,10/10/2022,11780,357895,383998,17185,365510
[email],ab12,11/10/2022,11780,373104,407725,18349,402047
[email],ab12,12/10/2022,11780,388460,433121,18496,417048
[email],ab12,1/10/2023,14665,406848,461609,17859,417350
[email],ab12,2/10/2023,14665,425412,500778,17856,431945
[email],ab12,3/10/2023,14665,444154,,,
[email],ab12,4/10/2023,14665,463075,,,
[email],ab12,5/10/2023,14665,482178,,,
[email],ab12,6/10/2023,14665,501464,,,
[email],ab12,7/10/2023,14665,520934,,,
[email],ab12,8/10/2023,14665,540592,,,
[email],ab12,9/10/2023,14665,560437,,,
[email],ab12,10/10/2023,14665,580473,,,
[email],ab12,11/10/2023,14665,600701,,,
[email],ab12,12/10/2023,14665,621123,,,
[email],ab12,1/10/2024,23311,650386,,,
[email],ab12,2/10/2024,23311,679930,,,
[email],ab12,3/10/2024,23311,709757,,,
[email],ab12,4/10/2024,23311,739870,,,
[email],ab12,5/10/2024,23311,770271,,,
[email],ab12,6/10/2024,23311,800964,,,
[email],ab12,7/10/2024,23311,831951,,,
[email],ab12,8/10/2024,23311,863235,,,
[email],ab12,9/10/2024,23311,894819,,,
[email],ab12,10/10/2024,23311,926705,,,
[email],ab12,11/10/2024,23311,958897,,,
[email],ab12,12/10/2024,23311,991397,,,
[email],ab12,1/10/2025,26882,1027780,,,
[email],ab12,2/10/2025,26882,1064512,,,
[email],ab12,3/10/2025,26882,1101595,,,
[email],ab12,4/10/2025,26882,1139034,,,
[email],ab12,5/10/2025,26882,1176832,,,
[email],ab12,6/10/2025,26882,1214992,,,
[email],ab12,7/10/2025,26882,1253518,,,
[email],ab12,8/10/2025,26882,1292413,,,
[email],ab12,9/10/2025,26882,1331680,,,
[email],ab12,10/10/2025,26882,1371324,,,
[email],ab12,11/10/2025,26882,1411348,,,
[email],ab12,12/10/2025,26882,1451755,,,
[email],ab12,1/10/2026,30852,1496520,,,
[email],ab12,2/10/2026,30852,1541714,,,
[email],ab12,3/10/2026,30852,1587340,,,
[email],ab12,4/10/2026,30852,1633404,,,
[email],ab12,5/10/2026,30852,1679910,,,
[email],ab12,6/10/2026,30852,1726861,,,
[email],ab12,7/10/2026,30852,1774262,,,
[email],ab12,8/10/2026,30852,1822117,,,
[email],ab12,9/10/2026,30852,1870431,,,
[email],ab12,10/10/2026,30852,1919208,,,
[email],ab12,11/10/2026,30852,1968453,,,
[email],ab12,12/10/2026,30852,2018169,,,
[email],ab12,1/10/2027,35265,2072775,,,
[email],ab12,2/10/2027,35265,2127904,,,
[email],ab12,3/10/2027,35265,2183561,,,
[email],ab12,4/10/2027,35265,2239752,,,
[email],ab12,5/10/2027,35265,2296481,,,
[email],ab12,6/10/2027,35265,2353754,,,
[email],ab12,7/10/2027,35265,2411576,,,
[email],ab12,8/10/2027,35265,2469952,,,
[email],ab12,9/10/2027,35265,2528888,,,
[email],ab12,10/10/2027,35265,2588388,,,
[email],ab12,11/10/2027,35265,2648458,,,
[email],ab12,12/10/2027,35265,2709104,,,
